bank,year,SB,JEB,NPL,ROA,CLR,AS,Total Assets ($M),AFCR,CPI,ED,IR,LMD,IRMT
Beijing,2012,0,0,0.0059,0.0113,0.2334,13.93,1119969,0.025,0.026,0.078,3.258,7.078,2.911518
Beijing,2013,0,0,0.0065,0.011,0.21,14.11,1336764,0.025,0.026,0.0777,3.347,5.874,5.621088
Beijing,2014,0,0,0.0086,0.0109,0.2,14.24,1524437,0.0278,0.02,0.0743,3.882,1.542,0.372331
Beijing,2015,0,0,0.0112,0.01,0.19,14.43,1844909,0.0311,0.014,0.0704,5.376,0.826,0.442608
Beijing,2016,0,0,0.0127,0.009,0.19,14.57,2116339,0.0325,0.02,0.0685,6.831,0.157,0.615456
Beijing,2017,0,0,0.0134,0.0085,0.18,14.66,2329805,0.033,0.016,0.0695,5.551,0.452,0.658488
Beijing,2018,0,0,0.0146,0.0082,0.18,14.76,2572865,0.0318,0.021,0.0675,4.528,1.018,1.32136
Beijing,2019,0,0,0.014,0.0081,0.18,14.82,2737040,0.0315,0.029,0.0595,4.612,1.321,1.932825
Beijing,2020,0,0,0.0127,0.0077,0.21,14.88,2900014,0.0338,0.025,0.0224,4.357,1.433,2.685919
Beijing,2021,0,0,0.0084,0.0075,0.26,14.93,3058959,0.0303,0.009,0.0811,3.763,2.617,3.593974
Beijing,2022,0,0,0.0093,0.0077,0.32,15.04,3387952,0.03,0.02,0.03,3.321,3.348,4.413906
Changshu,2012,0,0,0.0156,0.0122,0.1001,11.21,74151,0.0352,0.026,0.078,3.258,7.078,0.0
Changshu,2013,0,0,0.0142,0.0126,0.1094,11.34,84413,0.0331,0.026,0.0777,3.347,5.874,0.0
Changshu,2014,0,0,0.0162,0.0108,0.1,11.53,101670,0.0303,0.02,0.0743,3.882,1.542,0.0
Changshu,2015,0,0,0.0128,0.0094,0.12,11.59,108504,0.0314,0.014,0.0704,5.376,0.826,0.274699
Changshu,2016,0,0,0.014,0.0088,0.12,11.78,129982,0.033,0.02,0.0685,6.831,0.157,0.097509
Changshu,2017,0,0,0.0114,0.0096,0.13,11.89,145825,0.0372,0.016,0.0695,5.551,0.452,0.455172
Changshu,2018,0,0,0.0099,0.0101,0.13,12.02,166704,0.0438,0.021,0.0675,4.528,1.018,0.410302
Changshu,2019,0,0,0.0096,0.0108,0.13,12.13,184839,0.0463,0.029,0.0595,4.612,1.321,1.164845
Changshu,2020,0,0,0.0094,0.0098,0.16,12.25,208685,0.0466,0.025,0.0224,4.357,1.433,1.180239
Changshu,2021,0,0,0.0081,0.0103,0.21,12.42,246583,0.0433,0.009,0.0811,3.763,2.617,1.896586
Changshu,2022,0,0,0.0071,0.011,0.27,12.57,287881,0.0435,0.02,0.03,3.321,3.348,3.829894
Chengdu,2012,0,0,0.0212,0.0121,0.1521,12.39,240299,0.026,0.026,0.078,3.258,7.078,0.0
Chengdu,2013,0,0,0.0072,0.0119,0.1812,12.47,261277,0.0261,0.026,0.0777,3.347,5.874,0.085969
Chengdu,2014,0,0,0.0119,0.0127,0.25,12.61,300230,0.03,0.02,0.0743,3.882,1.542,0.24497
Chengdu,2015,0,0,0.0235,0.0091,0.23,12.65,312445,0.0376,0.014,0.0704,5.376,0.826,0.047334
Chengdu,2016,0,0,0.0221,0.0076,0.26,12.8,360947,0.0343,0.02,0.0685,6.831,0.157,0.054287
Chengdu,2017,0,0,0.0169,0.0098,0.25,12.98,434539,0.0695,0.016,0.0695,5.551,0.452,0.133854
Chengdu,2018,0,0,0.0154,0.01,0.29,13.11,492285,0.0364,0.021,0.0675,4.528,1.018,0.310785
Chengdu,2019,0,0,0.0143,0.0106,0.32,13.23,558386,0.0363,0.029,0.0595,4.612,1.321,1.006162
Chengdu,2020,0,0,0.0137,0.01,0.36,13.39,652434,0.0401,0.025,0.0224,4.357,1.433,1.038073
Chengdu,2021,0,0,0.0098,0.011,0.43,13.55,768346,0.0395,0.009,0.0811,3.763,2.617,1.385681
Chengdu,2022,0,0,0.0078,0.0119,0.45,13.73,917650,0.0389,0.02,0.03,3.321,3.348,2.32761
Chongqing,2012,0,0,0.0033,0.0136,0.0491,11.96,156148,0.018,0.026,0.078,3.258,7.078,0.015876
